timestamp,cpu_pct,cpu_temp_c,disk_temp_c,fan_rpm,ram_pct,power_w,hba_temp_c,net_rx_mbs,net_tx_mbs
2026-02-26T22:10:51,4.3,58.0,31.0,6300,5.5,199.0,44.0,0.01,0.009
2026-02-26T22:11:08,4.4,58.0,31.0,6291,5.5,199.0,44.0,0.009,0.008
2026-02-26T22:11:26,4.5,58.0,32.0,6361,5.5,208.0,44.0,0.013,0.013
2026-02-26T22:11:51,2.6,58.0,31.0,6291,5.5,196.0,43.0,0.011,0.013
2026-02-26T22:12:08,4.5,58.0,31.0,6291,5.5,211.0,44.0,0.013,0.015
2026-02-26T22:12:26,4.7,58.0,31.0,6361,5.5,199.0,43.0,0.014,0.013
2026-02-26T22:12:44,4.5,58.0,32.0,6370,5.5,199.0,43.0,0.008,0.008
2026-02-26T22:13:09,2.7,58.0,31.0,6300,5.5,196.0,43.0,0.014,0.016
2026-02-26T22:13:27,4.7,58.0,31.0,6370,5.5,205.0,44.0,0.012,0.011
2026-02-26T22:13:45,4.4,58.0,31.0,6370,5.5,202.0,43.0,0.008,0.007
2026-02-26T22:14:02,4.5,58.0,31.0,6370,5.5,205.0,43.0,0.011,0.011
2026-02-26T22:14:18,2.1,56.0,31.0,6300,4.1,139.0,43.0,0.017,0.018
2026-02-26T22:14:34,0.4,53.0,30.0,5398,4.1,121.0,43.0,0.01,0.009
2026-02-26T22:14:50,0.3,51.0,30.0,5048,4.1,121.0,44.0,0.019,0.023
2026-02-26T22:15:05,0.3,51.0,28.0,4900,4.1,121.0,44.0,0.009,0.009
2026-02-26T22:15:21,0.4,51.0,28.0,4620,4.1,166.0,44.0,0.015,0.015
2026-02-26T22:15:37,0.3,50.0,29.0,4620,4.1,163.0,44.0,0.008,0.008
2026-02-26T22:15:53,0.3,49.0,29.0,4340,4.1,112.0,45.0,0.012,0.012
2026-02-26T22:16:08,0.3,49.0,29.0,4340,4.1,133.0,45.0,0.009,0.009
2026-02-26T22:16:24,0.4,49.0,29.0,4340,4.1,112.0,45.0,0.017,0.015
2026-02-26T22:16:40,0.3,48.0,29.0,4060,4.1,112.0,45.0,0.008,0.008
2026-02-26T22:16:56,0.3,48.0,29.0,4051,4.1,157.0,45.0,0.012,0.012
2026-02-26T22:17:11,0.3,48.0,29.0,4060,4.1,112.0,46.0,0.008,0.008
2026-02-26T22:17:27,0.4,48.0,30.0,4060,4.1,115.0,46.0,0.021,0.021
2026-02-26T22:17:43,0.3,48.0,29.0,3850,4.1,112.0,46.0,0.008,0.008
2026-02-26T22:17:59,0.7,48.0,30.0,4305,4.1,115.0,46.0,1.567,0.041
2026-02-26T22:18:14,0.4,48.0,29.0,4060,4.1,112.0,46.0,0.009,0.01
2026-02-26T22:18:30,0.5,48.0,30.0,4130,4.1,109.0,46.0,0.02,0.015
2026-02-26T22:18:46,0.3,48.0,30.0,4060,4.1,118.0,47.0,0.008,0.008
2026-02-26T22:19:02,0.4,48.0,30.0,4130,4.1,115.0,47.0,0.012,0.012
2026-02-26T22:19:18,0.4,48.0,30.0,4130,4.1,115.0,47.0,0.016,0.015
2026-02-26T22:19:33,0.4,48.0,30.0,4130,4.1,112.0,47.0,0.009,0.009
2026-02-26T22:19:49,0.3,47.0,30.0,4130,4.1,112.0,47.0,0.012,0.012
2026-02-26T22:20:05,0.3,47.0,30.0,3815,4.1,112.0,47.0,0.01,0.009
2026-02-26T22:20:21,0.4,47.0,30.0,3806,4.1,145.0,47.0,0.015,0.015
2026-02-26T22:20:36,0.4,48.0,30.0,3736,4.1,127.0,47.0,0.008,0.008
2026-02-26T22:20:52,0.4,48.0,30.0,3815,4.1,109.0,47.0,0.018,0.022
2026-02-26T22:21:08,0.3,47.0,30.0,3815,4.1,112.0,47.0,0.009,0.009
2026-02-26T22:21:24,0.5,47.0,31.0,3806,4.1,115.0,47.0,0.014,0.014
2026-02-26T22:21:40,0.3,47.0,31.0,3806,4.1,109.0,47.0,0.008,0.008
2026-02-26T22:21:55,0.3,47.0,31.0,3815,4.1,124.0,47.0,0.012,0.012
2026-02-26T22:22:11,0.3,47.0,31.0,3806,4.1,115.0,47.0,0.009,0.009
2026-02-26T22:22:27,0.5,48.0,30.0,3815,4.1,112.0,47.0,0.017,0.015
2026-02-26T22:22:43,0.3,47.0,30.0,3806,4.1,109.0,48.0,0.008,0.008
2026-02-26T22:22:59,0.3,47.0,31.0,3815,4.1,109.0,48.0,0.012,0.012
2026-02-26T22:23:14,0.3,47.0,30.0,3806,4.1,151.0,48.0,0.009,0.01
2026-02-26T22:23:30,0.4,47.0,30.0,3806,4.1,109.0,48.0,0.014,0.014
2026-02-26T22:23:46,0.3,48.0,31.0,3815,4.1,109.0,48.0,0.012,0.014
2026-02-26T22:24:02,0.3,47.0,31.0,3806,4.1,109.0,48.0,0.015,0.017
2026-02-26T22:24:17,0.5,48.0,31.0,3806,4.1,118.0,48.0,0.015,0.014
2026-02-26T22:24:33,0.4,48.0,31.0,3806,4.1,139.0,48.0,0.01,0.009
2026-02-26T22:24:49,0.3,48.0,31.0,3806,4.1,109.0,48.0,0.012,0.012
2026-02-26T22:25:05,0.3,47.0,31.0,3806,4.1,124.0,48.0,0.01,0.009
2026-02-26T22:25:20,0.4,48.0,31.0,3806,4.1,133.0,48.0,0.015,0.015
2026-02-26T22:25:36,0.3,48.0,31.0,3815,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:25:52,0.3,47.0,31.0,3806,4.1,112.0,48.0,0.012,0.012
2026-02-26T22:26:08,0.3,48.0,31.0,3806,4.1,112.0,48.0,0.008,0.009
2026-02-26T22:26:23,0.5,48.0,31.0,3806,4.1,109.0,48.0,0.014,0.014
2026-02-26T22:26:39,0.3,48.0,31.0,3806,4.1,112.0,48.0,0.01,0.008
2026-02-26T22:26:55,0.3,47.0,31.0,3815,4.1,112.0,48.0,0.018,0.022
2026-02-26T22:27:11,0.3,47.0,31.0,3806,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:27:27,0.4,48.0,30.0,3806,4.1,112.0,48.0,0.021,0.021
2026-02-26T22:27:42,0.3,48.0,30.0,3806,4.1,109.0,48.0,0.008,0.008
2026-02-26T22:27:58,0.3,48.0,31.0,3797,4.1,115.0,48.0,0.012,0.012
2026-02-26T22:28:14,0.3,48.0,31.0,3806,4.1,109.0,48.0,0.009,0.01
2026-02-26T22:28:30,0.4,48.0,31.0,3815,4.1,145.0,48.0,0.017,0.015
2026-02-26T22:28:45,0.3,47.0,30.0,3797,4.1,118.0,48.0,0.009,0.008
2026-02-26T22:29:01,0.3,47.0,31.0,3815,4.1,109.0,48.0,0.013,0.012
2026-02-26T22:29:17,0.4,48.0,31.0,3815,4.1,145.0,48.0,0.014,0.014
2026-02-26T22:29:33,0.4,48.0,31.0,3806,4.1,112.0,48.0,0.01,0.009
2026-02-26T22:29:49,0.4,48.0,31.0,3806,4.1,136.0,48.0,0.019,0.023
2026-02-26T22:30:04,0.3,48.0,31.0,3815,4.1,109.0,48.0,0.01,0.009
2026-02-26T22:30:20,0.4,48.0,31.0,3797,4.1,112.0,48.0,0.014,0.014
2026-02-26T22:30:36,0.3,48.0,31.0,3806,4.1,115.0,48.0,0.009,0.009
2026-02-26T22:30:52,0.3,48.0,30.0,3815,4.1,112.0,48.0,0.012,0.012
2026-02-26T22:31:07,0.3,48.0,31.0,3797,4.1,115.0,48.0,0.009,0.009
2026-02-26T22:31:23,0.4,48.0,31.0,3806,4.1,142.0,48.0,0.014,0.014
2026-02-26T22:31:39,0.3,48.0,31.0,3806,4.1,115.0,48.0,0.008,0.008
2026-02-26T22:31:55,0.3,47.0,31.0,3815,4.1,121.0,48.0,0.012,0.012
2026-02-26T22:32:11,0.3,47.0,30.0,3806,4.1,112.0,48.0,0.008,0.009
2026-02-26T22:32:27,0.4,48.0,31.0,3806,4.1,124.0,48.0,0.014,0.014
2026-02-26T22:32:43,0.3,48.0,31.0,3806,4.1,115.0,48.0,0.008,0.008
2026-02-26T22:32:59,0.4,48.0,31.0,3806,4.1,115.0,48.0,0.018,0.022
2026-02-26T22:33:15,0.3,48.0,31.0,3815,4.1,118.0,48.0,0.008,0.01
2026-02-26T22:33:31,0.4,48.0,31.0,3815,4.1,112.0,48.0,0.014,0.014
2026-02-26T22:33:47,0.3,48.0,31.0,3806,4.1,112.0,48.0,0.008,0.008
2026-02-26T22:34:03,0.3,47.0,30.0,3806,4.1,133.0,48.0,0.011,0.011
2026-02-26T22:34:19,0.4,48.0,31.0,3806,4.1,106.0,48.0,0.018,0.015
2026-02-26T22:34:35,0.4,48.0,31.0,3815,4.1,118.0,48.0,0.009,0.009
2026-02-26T22:34:52,0.3,48.0,31.0,3797,4.1,121.0,48.0,0.012,0.012
2026-02-26T22:35:07,0.3,48.0,31.0,3806,4.1,118.0,48.0,0.009,0.009
2026-02-26T22:35:23,0.4,48.0,31.0,3806,4.1,160.0,48.0,0.014,0.014
2026-02-26T22:35:39,0.3,48.0,30.0,3815,4.1,115.0,48.0,0.009,0.009
2026-02-26T22:35:56,0.3,48.0,31.0,3806,4.1,118.0,48.0,0.017,0.022
2026-02-26T22:36:12,0.3,48.0,30.0,3815,4.1,112.0,48.0,0.008,0.008
2026-02-26T22:36:27,0.4,48.0,31.0,3815,4.1,115.0,48.0,0.014,0.014
2026-02-26T22:36:43,0.3,47.0,31.0,3806,4.1,121.0,48.0,0.008,0.008
2026-02-26T22:36:59,0.3,48.0,31.0,3806,4.1,118.0,48.0,0.012,0.012
2026-02-26T22:37:15,0.3,48.0,31.0,3806,4.1,124.0,48.0,0.008,0.008
2026-02-26T22:37:31,0.4,48.0,31.0,3806,4.1,115.0,48.0,0.02,0.021
2026-02-26T22:37:47,0.3,48.0,30.0,3797,4.1,115.0,48.0,0.008,0.009
2026-02-26T22:38:03,0.3,47.0,31.0,3797,4.1,115.0,48.0,0.012,0.013
2026-02-26T22:38:18,0.4,47.0,31.0,3806,4.1,109.0,48.0,0.013,0.014
2026-02-26T22:38:34,0.3,47.0,31.0,3806,4.1,109.0,48.0,0.008,0.009
2026-02-26T22:38:50,0.4,47.0,31.0,3797,4.1,112.0,48.0,0.018,0.022
2026-02-26T22:39:06,0.4,48.0,31.0,3806,4.1,121.0,48.0,0.008,0.009
2026-02-26T22:39:21,0.5,47.0,31.0,3797,4.1,115.0,48.0,0.014,0.014
2026-02-26T22:39:37,0.3,48.0,31.0,3806,4.1,133.0,48.0,0.009,0.009
2026-02-26T22:39:53,0.3,47.0,31.0,3806,4.1,115.0,48.0,0.013,0.012
2026-02-26T22:40:09,0.4,47.0,31.0,3806,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:40:24,0.4,47.0,31.0,3806,4.1,118.0,48.0,0.017,0.015
2026-02-26T22:40:40,0.3,47.0,31.0,3806,4.1,109.0,48.0,0.008,0.009
2026-02-26T22:40:56,0.3,47.0,31.0,3806,4.1,115.0,48.0,0.012,0.012
2026-02-26T22:41:12,0.3,47.0,30.0,3806,4.1,109.0,48.0,0.008,0.009
2026-02-26T22:41:28,0.4,48.0,31.0,3806,4.1,109.0,48.0,0.013,0.014
2026-02-26T22:41:43,0.3,48.0,31.0,3815,4.1,115.0,48.0,0.008,0.008
2026-02-26T22:41:59,0.4,47.0,31.0,3806,4.1,112.0,48.0,0.018,0.022
2026-02-26T22:42:15,0.4,47.0,31.0,3806,4.1,115.0,48.0,0.007,0.008
2026-02-26T22:42:31,0.4,48.0,31.0,3806,4.1,157.0,48.0,0.014,0.014
2026-02-26T22:42:46,0.3,47.0,30.0,3806,4.1,124.0,48.0,0.008,0.008
2026-02-26T22:43:02,0.3,47.0,31.0,3797,4.1,115.0,48.0,0.012,0.014
2026-02-26T22:43:18,0.3,48.0,30.0,3806,4.1,118.0,48.0,0.014,0.014
2026-02-26T22:43:34,0.4,47.0,31.0,3815,4.1,112.0,48.0,0.008,0.009
2026-02-26T22:43:49,0.3,47.0,31.0,3806,4.1,115.0,48.0,0.012,0.012
2026-02-26T22:44:05,0.4,47.0,31.0,3806,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:44:21,0.5,48.0,31.0,3797,4.1,109.0,48.0,0.015,0.014
2026-02-26T22:44:37,0.3,48.0,30.0,3806,4.1,124.0,48.0,0.009,0.009
2026-02-26T22:44:53,0.3,48.0,31.0,3806,4.1,115.0,48.0,0.02,0.022
2026-02-26T22:45:08,0.4,47.0,30.0,3806,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:45:24,0.4,48.0,31.0,3806,4.1,160.0,48.0,0.014,0.014
2026-02-26T22:45:40,0.3,47.0,31.0,3806,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:45:56,0.3,47.0,31.0,3797,4.1,109.0,48.0,0.012,0.012
2026-02-26T22:46:11,0.3,47.0,31.0,3806,4.1,115.0,48.0,0.009,0.009
2026-02-26T22:46:27,0.4,47.0,31.0,3806,4.1,121.0,48.0,0.017,0.015
2026-02-26T22:46:43,0.4,48.0,30.0,3797,4.1,112.0,48.0,0.008,0.008
2026-02-26T22:46:59,0.3,48.0,31.0,3797,4.1,109.0,48.0,0.012,0.012
2026-02-26T22:47:14,0.3,47.0,30.0,3806,4.1,109.0,48.0,0.008,0.008
2026-02-26T22:47:30,0.4,47.0,30.0,3797,4.1,112.0,48.0,0.021,0.021
2026-02-26T22:47:46,0.3,47.0,31.0,3806,4.1,109.0,48.0,0.009,0.008
2026-02-26T22:48:02,0.3,47.0,31.0,3815,4.1,115.0,48.0,0.019,0.024
2026-02-26T22:48:17,0.3,48.0,31.0,3806,4.1,121.0,48.0,0.013,0.014
2026-02-26T22:48:33,0.4,48.0,31.0,3806,4.1,115.0,48.0,0.009,0.009
2026-02-26T22:48:49,0.3,47.0,31.0,3806,4.1,112.0,48.0,0.012,0.012
2026-02-26T22:49:05,0.3,48.0,31.0,3797,4.1,145.0,48.0,0.008,0.009
2026-02-26T22:49:20,0.4,48.0,31.0,3806,4.1,109.0,48.0,0.015,0.015
2026-02-26T22:49:36,0.4,48.0,31.0,3797,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:49:52,0.3,48.0,31.0,3806,4.1,172.0,48.0,0.013,0.012
2026-02-26T22:50:08,0.3,48.0,31.0,3806,4.1,112.0,48.0,0.009,0.009
2026-02-26T22:50:23,0.5,48.0,31.0,3806,4.1,154.0,48.0,0.014,0.014
2026-02-26T22:50:39,0.4,48.0,30.0,3806,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:50:55,0.3,47.0,31.0,3806,4.1,112.0,48.0,0.018,0.022
2026-02-26T22:51:11,0.3,47.0,31.0,3806,4.1,118.0,48.0,0.009,0.009
2026-02-26T22:51:27,0.4,47.0,31.0,3806,4.1,115.0,48.0,0.014,0.014
2026-02-26T22:51:42,0.3,47.0,31.0,3806,4.1,112.0,48.0,0.009,0.009
2026-02-26T22:51:58,0.3,47.0,30.0,3806,4.1,118.0,48.0,0.012,0.012
2026-02-26T22:52:14,0.3,47.0,31.0,3806,4.1,139.0,48.0,0.008,0.008
2026-02-26T22:52:29,0.4,47.0,31.0,3797,4.1,112.0,48.0,0.017,0.015
2026-02-26T22:52:45,0.3,47.0,31.0,3806,4.1,106.0,48.0,0.008,0.008
2026-02-26T22:53:01,0.3,48.0,31.0,3806,4.1,121.0,48.0,0.013,0.013
2026-02-26T22:53:17,0.3,47.0,31.0,3806,4.1,109.0,48.0,0.01,0.011
2026-02-26T22:53:33,0.4,47.0,31.0,3797,4.1,112.0,48.0,0.012,0.012
2026-02-26T22:53:48,0.4,47.0,31.0,3797,4.1,112.0,48.0,0.012,0.012
2026-02-26T22:54:04,0.3,47.0,30.0,3806,4.1,121.0,48.0,0.015,0.019
2026-02-26T22:54:20,0.4,47.0,30.0,3797,4.1,109.0,48.0,0.015,0.015
2026-02-26T22:54:36,0.3,47.0,31.0,3806,4.1,115.0,48.0,0.01,0.009
2026-02-26T22:54:51,0.3,47.0,30.0,3806,4.1,112.0,48.0,0.013,0.012
2026-02-26T22:55:07,0.3,48.0,30.0,3806,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:55:23,0.4,48.0,31.0,3806,4.1,172.0,48.0,0.015,0.014
2026-02-26T22:55:39,0.3,47.0,30.0,3832,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:55:54,0.3,47.0,30.0,3806,4.1,109.0,48.0,0.011,0.012
2026-02-26T22:56:10,0.3,47.0,31.0,3806,4.1,112.0,48.0,0.009,0.009
2026-02-26T22:56:26,0.4,47.0,31.0,3797,4.1,109.0,48.0,0.014,0.014
2026-02-26T22:56:42,0.3,47.0,30.0,3806,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:56:57,0.3,47.0,30.0,3841,4.1,118.0,48.0,0.018,0.022
2026-02-26T22:57:13,0.3,47.0,30.0,3806,4.1,112.0,48.0,0.008,0.008
2026-02-26T22:57:29,0.4,47.0,30.0,3797,4.1,115.0,48.0,0.014,0.014
2026-02-26T22:57:45,0.3,47.0,30.0,3806,4.1,112.0,48.0,0.015,0.015
2026-02-26T22:58:00,0.4,47.0,31.0,3815,4.1,109.0,48.0,0.018,0.017
2026-02-26T22:58:16,0.3,47.0,30.0,3797,4.1,118.0,48.0,0.01,0.011
2026-02-26T22:58:32,0.4,47.0,31.0,3797,4.1,115.0,48.0,0.013,0.014
2026-02-26T22:58:48,0.3,47.0,31.0,3806,4.1,109.0,48.0,0.012,0.012
2026-02-26T22:59:03,0.3,47.0,31.0,3797,4.1,115.0,48.0,0.009,0.009
2026-02-26T22:59:19,0.5,47.0,31.0,3815,4.1,121.0,48.0,0.015,0.014
2026-02-26T22:59:35,0.4,47.0,31.0,3806,4.1,109.0,48.0,0.009,0.009
2026-02-26T22:59:51,0.3,47.0,30.0,3815,4.1,109.0,48.0,0.013,0.012
2026-02-26T23:00:06,0.3,47.0,30.0,3806,4.1,112.0,48.0,0.014,0.015
2026-02-26T23:00:22,0.4,47.0,31.0,3797,4.1,109.0,48.0,0.014,0.014
2026-02-26T23:00:38,0.3,47.0,30.0,3797,4.1,109.0,48.0,0.009,0.009
2026-02-26T23:00:54,0.3,47.0,31.0,3797,4.1,115.0,48.0,0.012,0.012
2026-02-26T23:01:09,0.3,47.0,30.0,3797,4.1,112.0,48.0,0.008,0.009
2026-02-26T23:01:25,0.4,48.0,30.0,3806,4.1,112.0,48.0,0.014,0.014
2026-02-26T23:01:41,0.3,47.0,30.0,3806,4.1,118.0,48.0,0.008,0.009
2026-02-26T23:01:57,0.3,48.0,30.0,3806,4.1,109.0,48.0,0.013,0.012
2026-02-26T23:02:12,0.3,47.0,30.0,3797,4.1,115.0,48.0,0.008,0.008
2026-02-26T23:02:28,0.4,47.0,30.0,3797,4.1,151.0,48.0,0.013,0.014
2026-02-26T23:02:44,0.3,47.0,31.0,3806,4.1,109.0,48.0,0.009,0.009
2026-02-26T23:03:00,0.4,47.0,31.0,3797,4.1,112.0,48.0,0.018,0.022
2026-02-26T23:03:15,0.3,47.0,30.0,3797,4.1,115.0,48.0,0.009,0.01
2026-02-26T23:03:31,0.4,48.0,31.0,3815,4.1,115.0,48.0,0.017,0.015
2026-02-26T23:03:47,0.3,47.0,30.0,3806,4.1,112.0,48.0,0.009,0.009
2026-02-26T23:04:03,0.3,47.0,31.0,3806,4.1,127.0,48.0,0.011,0.012
2026-02-26T23:04:18,0.4,48.0,30.0,3806,4.1,154.0,48.0,0.016,0.015
2026-02-26T23:04:34,0.4,48.0,30.0,3806,4.1,112.0,48.0,0.009,0.009
2026-02-26T23:04:50,0.3,48.0,30.0,3806,4.1,115.0,48.0,0.012,0.012
2026-02-26T23:05:06,0.3,48.0,30.0,3806,4.1,127.0,47.0,0.01,0.009
2026-02-26T23:05:22,0.4,48.0,31.0,3806,4.1,112.0,48.0,0.014,0.014
2026-02-26T23:05:37,0.4,48.0,30.0,3832,4.1,109.0,48.0,0.009,0.009
2026-02-26T23:05:53,0.3,48.0,30.0,3797,4.1,109.0,48.0,0.012,0.012
2026-02-26T23:06:09,0.3,47.0,30.0,3806,4.1,109.0,48.0,0.012,0.014
2026-02-26T23:06:25,0.4,48.0,31.0,3806,4.1,148.0,48.0,0.014,0.014
2026-02-26T23:06:40,0.4,47.0,31.0,3806,4.1,109.0,48.0,0.01,0.009
2026-02-26T23:06:56,0.4,47.0,31.0,3806,4.1,112.0,48.0,0.012,0.012
2026-02-26T23:07:12,0.3,47.0,30.0,3806,4.1,109.0,48.0,0.009,0.009
2026-02-26T23:07:28,0.4,47.0,30.0,3806,4.1,121.0,48.0,0.014,0.014
2026-02-26T23:07:43,0.3,47.0,31.0,3806,4.1,109.0,48.0,0.015,0.015
2026-02-26T23:07:59,0.3,47.0,31.0,3806,4.1,109.0,48.0,0.013,0.012
2026-02-26T23:08:15,0.3,47.0,30.0,3797,4.1,115.0,48.0,0.009,0.01
2026-02-26T23:08:31,0.4,47.0,31.0,3806,4.1,121.0,48.0,0.014,0.014
2026-02-26T23:08:46,0.3,47.0,30.0,3806,4.1,109.0,48.0,0.009,0.008
2026-02-26T23:09:02,0.3,47.0,30.0,3797,4.1,112.0,48.0,0.018,0.022
2026-02-26T23:09:18,0.4,48.0,31.0,3797,4.1,163.0,48.0,0.018,0.016
2026-02-26T23:09:34,0.4,47.0,31.0,3806,4.1,109.0,48.0,0.01,0.009
2026-02-26T23:09:49,0.4,48.0,30.0,3797,4.1,127.0,48.0,0.012,0.012
2026-02-26T23:10:05,0.3,47.0,31.0,3797,4.1,169.0,48.0,0.009,0.009
2026-02-26T23:10:21,0.4,48.0,30.0,3806,4.1,109.0,48.0,0.015,0.014
2026-02-26T23:10:37,0.4,48.0,31.0,3806,4.1,115.0,48.0,0.009,0.009
2026-02-26T23:10:52,0.3,47.0,30.0,3806,4.1,169.0,48.0,0.011,0.012
2026-02-26T23:11:08,0.3,47.0,31.0,3806,4.1,112.0,48.0,0.009,0.009
2026-02-26T23:11:24,0.4,47.0,30.0,3797,4.1,109.0,48.0,0.014,0.014
2026-02-26T23:11:40,0.4,47.0,31.0,3806,4.1,112.0,48.0,0.008,0.009
2026-02-26T23:11:56,0.3,48.0,31.0,3806,4.1,124.0,48.0,0.015,0.017
2026-02-26T23:12:11,0.3,47.0,31.0,3806,4.1,115.0,48.0,0.011,0.013
2026-02-26T23:12:27,0.4,47.0,31.0,3806,4.1,124.0,48.0,0.014,0.014
2026-02-26T23:12:43,0.3,47.0,31.0,3815,4.1,121.0,48.0,0.009,0.009
2026-02-26T23:12:59,0.3,47.0,31.0,3797,4.1,109.0,48.0,0.012,0.012
2026-02-26T23:13:14,0.3,47.0,31.0,3815,4.1,109.0,48.0,0.009,0.01
2026-02-26T23:13:30,0.4,48.0,31.0,3806,4.1,112.0,48.0,0.014,0.014
2026-02-26T23:13:46,0.3,47.0,30.0,3806,4.1,112.0,48.0,0.008,0.008
2026-02-26T23:14:02,0.4,47.0,30.0,3806,4.1,109.0,48.0,0.013,0.012
2026-02-26T23:14:17,0.5,48.0,30.0,3797,4.1,124.0,48.0,0.015,0.014
2026-02-26T23:14:33,0.4,48.0,31.0,3797,4.1,109.0,48.0,0.01,0.009
2026-02-26T23:14:49,0.3,48.0,31.0,3806,4.1,112.0,48.0,0.013,0.012
2026-02-26T23:15:05,0.4,48.0,31.0,3815,4.1,133.0,48.0,0.016,0.019
2026-02-26T23:15:21,0.4,48.0,30.0,3806,4.1,172.0,48.0,0.017,0.015
2026-02-26T23:15:36,0.4,48.0,31.0,3806,4.1,115.0,48.0,0.009,0.009
2026-02-26T23:15:52,0.3,48.0,31.0,3806,4.1,112.0,48.0,0.011,0.012
2026-02-26T23:16:08,0.3,48.0,30.0,3806,4.1,127.0,48.0,0.009,0.008
2026-02-26T23:16:24,0.4,48.0,31.0,3806,4.1,160.0,48.0,0.014,0.014
2026-02-26T23:16:39,0.4,47.0,30.0,3850,4.1,115.0,48.0,0.008,0.009
2026-02-26T23:16:55,0.3,47.0,31.0,3806,4.1,112.0,48.0,0.012,0.012
2026-02-26T23:17:11,0.3,47.0,30.0,3806,4.1,112.0,48.0,0.009,0.009
2026-02-26T23:17:27,0.4,47.0,30.0,3797,4.1,118.0,48.0,0.014,0.014
2026-02-26T23:17:42,0.3,47.0,30.0,3797,4.1,115.0,48.0,0.015,0.015
2026-02-26T23:17:58,0.3,47.0,31.0,3806,4.1,115.0,48.0,0.019,0.023
2026-02-26T23:18:14,0.3,48.0,30.0,3806,4.1,112.0,48.0,0.008,0.01
2026-02-26T23:18:29,0.4,48.0,31.0,3806,4.1,112.0,48.0,0.014,0.014
2026-02-26T23:18:45,0.3,47.0,31.0,3806,4.1,124.0,48.0,0.008,0.009
2026-02-26T23:19:01,0.3,47.0,31.0,3806,4.1,151.0,48.0,0.012,0.012
2026-02-26T23:19:17,0.4,48.0,31.0,3797,4.1,127.0,48.0,0.012,0.011
2026-02-26T23:19:33,0.4,48.0,30.0,3797,4.1,115.0,48.0,0.013,0.012
2026-02-26T23:19:48,0.3,47.0,30.0,3797,4.1,121.0,48.0,0.012,0.012
2026-02-26T23:20:04,0.3,47.0,30.0,3806,4.1,115.0,48.0,0.01,0.009
2026-02-26T23:20:20,0.4,47.0,30.0,3806,4.1,115.0,48.0,0.014,0.014
2026-02-26T23:20:36,0.4,47.0,31.0,3797,4.1,109.0,48.0,0.009,0.009
2026-02-26T23:20:51,0.3,47.0,31.0,3806,4.1,118.0,48.0,0.012,0.012
2026-02-26T23:21:07,0.4,48.0,30.0,3806,4.1,115.0,48.0,0.015,0.019
2026-02-26T23:21:23,0.5,48.0,30.0,3806,4.1,112.0,48.0,0.017,0.015
2026-02-26T23:21:39,0.3,48.0,30.0,3806,4.1,121.0,48.0,0.009,0.009
2026-02-26T23:21:54,0.3,48.0,30.0,3806,4.1,115.0,48.0,0.012,0.012
2026-02-26T23:22:10,0.3,47.0,31.0,3806,4.1,109.0,47.0,0.008,0.009
2026-02-26T23:22:26,0.4,47.0,30.0,3797,4.1,109.0,48.0,0.014,0.014
2026-02-26T23:22:42,0.3,48.0,30.0,3806,4.1,112.0,48.0,0.009,0.009
2026-02-26T23:22:57,0.3,47.0,31.0,3797,4.1,115.0,48.0,0.012,0.012
2026-02-26T23:23:13,0.3,47.0,30.0,3806,4.1,112.0,48.0,0.009,0.01
2026-02-26T23:23:29,0.4,47.0,30.0,3806,4.1,151.0,48.0,0.014,0.014
2026-02-26T23:23:45,0.3,47.0,30.0,3806,4.1,112.0,48.0,0.009,0.009
2026-02-26T23:24:01,0.3,47.0,31.0,3797,4.1,115.0,48.0,0.019,0.022
2026-02-26T23:24:16,0.4,47.0,30.0,3806,4.1,115.0,48.0,0.011,0.01
2026-02-26T23:24:32,0.4,48.0,30.0,3806,4.1,112.0,48.0,0.014,0.013
2026-02-26T23:24:48,0.3,47.0,30.0,3797,4.1,118.0,48.0,0.013,0.012
2026-02-26T23:25:04,0.3,47.0,30.0,3806,4.1,118.0,48.0,0.01,0.009
2026-02-26T23:25:19,0.3,47.0,31.0,3815,4.1,118.0,48.0,0.015,0.014
2026-02-26T23:25:35,0.4,47.0,30.0,3806,4.1,109.0,48.0,0.01,0.009
2026-02-26T23:25:51,0.3,47.0,31.0,3797,4.1,118.0,48.0,0.011,0.012
2026-02-26T23:26:07,0.3,47.0,31.0,3806,4.1,115.0,48.0,0.009,0.009
2026-02-26T23:26:23,0.4,47.0,30.0,3797,4.1,118.0,48.0,0.014,0.014
2026-02-26T23:26:38,0.3,47.0,31.0,3806,4.1,118.0,48.0,0.008,0.008
2026-02-26T23:26:54,0.3,47.0,30.0,3806,4.1,115.0,48.0,0.012,0.012
2026-02-26T23:27:10,0.4,47.0,31.0,3806,4.1,115.0,48.0,0.015,0.019
2026-02-26T23:27:26,0.4,48.0,30.0,3806,4.1,163.0,48.0,0.017,0.015
